time,Gyr_X,Gyr_Y,Gyr_Z
2.267499999999984,0.050052,-0.167888,0.588013
2.269999999999982,0.053056,-0.167394,0.588291
2.2724999999999795,0.055199,-0.169191,0.59061
2.2749999999999773,0.052002,-0.170723,0.590961
2.2775000000000034,0.05141,-0.168735,0.593973
2.280000000000001,0.055338,-0.171408,0.597385
2.282499999999999,0.053052,-0.169851,0.601377
2.2849999999999966,0.053463,-0.167325,0.602079
2.2874999999999943,0.052824,-0.171483,0.603423
2.289999999999992,0.052386,-0.170062,0.604255
2.2924999999999898,0.054584,-0.172593,0.604217
2.2949999999999875,0.054429,-0.17321,0.606615
2.297499999999985,0.051952,-0.175288,0.603641
2.299999999999983,0.051826,-0.170617,0.60401
2.3024999999999807,0.056299,-0.172815,0.606043
2.3049999999999784,0.055502,-0.173666,0.608515
2.307499999999976,0.057831,-0.171578,0.60853
2.3100000000000023,0.056397,-0.168973,0.607847
2.3125,0.05543,-0.168255,0.606734
2.3149999999999977,0.056671,-0.166698,0.603681
2.3174999999999955,0.0554,-0.163436,0.605752
2.319999999999993,0.055967,-0.160888,0.60309
2.322499999999991,0.058804,-0.15887,0.603832
2.3249999999999886,0.059485,-0.15163,0.597376
2.3274999999999864,0.059899,-0.151101,0.595994
2.329999999999984,0.06142,-0.149088,0.593769
2.332499999999982,0.062103,-0.141053,0.58922
2.3349999999999795,0.064116,-0.137988,0.583107
2.3374999999999773,0.069781,-0.128084,0.579516
2.3400000000000034,0.068484,-0.12771,0.57328
2.342500000000001,0.067639,-0.118019,0.569762
2.344999999999999,0.069427,-0.108017,0.563049
2.3474999999999966,0.072955,-0.103791,0.556787
2.3499999999999943,0.076222,-0.098604,0.549523
2.352499999999992,0.076161,-0.087409,0.538648
2.3549999999999898,0.077378,-0.084485,0.532012
2.3574999999999875,0.077759,-0.072335,0.525142
2.359999999999985,0.081108,-0.067809,0.513221
2.362499999999983,0.083924,-0.057557,0.503222
2.3649999999999807,0.088482,-0.050384,0.494585
2.3674999999999784,0.092951,-0.041486,0.482271
2.369999999999976,0.097842,-0.035113,0.471824
2.3725000000000023,0.099563,-0.024554,0.46475
2.375,0.105198,-0.019996,0.452226
2.3774999999999977,0.105476,-0.013138,0.437778
2.3799999999999955,0.110441,-0.003915,0.428171
2.382499999999993,0.112983,0.000741,0.416405
2.384999999999991,0.118781,0.007268,0.409307
2.3874999999999886,0.119366,0.011924,0.397606
2.3899999999999864,0.125579,0.019158,0.3881
2.392499999999984,0.125589,0.02666,0.377096
2.394999999999982,0.131404,0.03056,0.369326
2.3974999999999795,0.132469,0.03622,0.359557
2.3999999999999773,0.134677,0.039517,0.349958
2.4025000000000034,0.137041,0.045209,0.338139
2.405000000000001,0.141124,0.049809,0.32675
2.407499999999999,0.138579,0.054029,0.319669
2.4099999999999966,0.139747,0.05902,0.311858
2.4124999999999943,0.14219,0.062323,0.303935
2.414999999999992,0.141536,0.06695,0.294266
2.4174999999999898,0.143371,0.069333,0.285479
2.4199999999999875,0.14459,0.072125,0.280815
2.422499999999985,0.143915,0.075594,0.270551
2.424999999999983,0.144088,0.077792,0.260998
2.4274999999999807,0.139008,0.084654,0.254688
2.4299999999999784,0.144579,0.085812,0.247725
2.432499999999976,0.140081,0.085361,0.240196
2.4350000000000023,0.137603,0.090469,0.234053
2.4375,0.136069,0.087783,0.228869
2.4399999999999977,0.136498,0.09316,0.222877
2.4424999999999955,0.134047,0.092296,0.218035
2.444999999999993,0.13055,0.092537,0.208081
2.447499999999991,0.132059,0.092853,0.205084
2.4499999999999886,0.127637,0.091139,0.199278
2.4524999999999864,0.128087,0.088587,0.195333
2.454999999999984,0.122594,0.091668,0.18995
2.457499999999982,0.122636,0.088996,0.186687
2.4599999999999795,0.120173,0.088964,0.183728
2.4624999999999773,0.119861,0.08655,0.178456
2.4650000000000034,0.114786,0.086971,0.176334
2.467500000000001,0.112409,0.086118,0.173179
2.469999999999999,0.107349,0.081667,0.171375
2.4724999999999966,0.102233,0.079422,0.166941
2.4749999999999943,0.099587,0.077461,0.162958
2.477499999999992,0.09938,0.073876,0.159384
2.4799999999999898,0.096063,0.072038,0.158918
2.4824999999999875,0.094601,0.068865,0.155402
2.484999999999985,0.093155,0.069617,0.155792
2.487499999999983,0.089716,0.066272,0.151742
2.4899999999999807,0.09012,0.064818,0.148887
2.4924999999999784,0.089557,0.065167,0.144777
2.494999999999976,0.088947,0.061374,0.140101
2.4975000000000023,0.087602,0.062112,0.139516
2.5,0.086579,0.057132,0.138589
2.5024999999999977,0.089609,0.058933,0.136808
2.5049999999999955,0.085094,0.059889,0.135028
2.507499999999993,0.085682,0.057862,0.134847
2.509999999999991,0.088079,0.056065,0.129629
2.5124999999999886,0.090273,0.054585,0.12699
2.5149999999999864,0.088956,0.05393,0.12547
2.517499999999984,0.091992,0.053657,0.124679
2.519999999999982,0.095127,0.053225,0.128541
2.5224999999999795,0.092929,0.05384,0.125367
2.5249999999999773,0.093765,0.051232,0.120766
2.5275000000000034,0.091267,0.053103,0.118519
2.530000000000001,0.09582,0.051533,0.118915
2.532499999999999,0.094103,0.048905,0.114431
2.5349999999999966,0.094735,0.048829,0.114588
2.5374999999999943,0.094189,0.046965,0.112545
2.539999999999992,0.098147,0.047187,0.113466
2.5424999999999898,0.097983,0.046728,0.110918
2.5449999999999875,0.096638,0.045086,0.109845
2.547499999999985,0.099944,0.041878,0.108492
2.549999999999983,0.097259,0.038031,0.107374
2.5524999999999807,0.097949,0.039602,0.102258
2.5549999999999784,0.094869,0.039446,0.103488
2.557499999999976,0.10133,0.040356,0.101783
2.5600000000000023,0.10205,0.041489,0.100561
2.5625,0.098755,0.039317,0.101692
2.5649999999999977,0.097754,0.043248,0.100645
2.5674999999999955,0.102531,0.041292,0.09969
2.569999999999993,0.10119,0.042438,0.098928
2.572499999999991,0.104693,0.041088,0.09704
2.5749999999999886,0.102068,0.044443,0.096112
2.5774999999999864,0.105505,0.04263,0.099879
2.579999999999984,0.107632,0.044077,0.097584
2.582499999999982,0.109272,0.047179,0.101141
2.5849999999999795,0.103396,0.045788,0.100929
2.5874999999999773,0.107292,0.046342,0.100178
2.5900000000000034,0.10746,0.049333,0.101443
2.592500000000001,0.110118,0.052071,0.103094
2.594999999999999,0.104214,0.048182,0.104014
2.5974999999999966,0.104126,0.048582,0.107259
2.5999999999999943,0.104853,0.049125,0.105727
2.602499999999992,0.108006,0.049078,0.105492
2.6049999999999898,0.10468,0.053043,0.106562
2.6074999999999875,0.104889,0.047545,0.106463
2.609999999999985,0.108805,0.05058,0.110292
2.612499999999983,0.104695,0.054527,0.112469
2.6149999999999807,0.104066,0.053208,0.110655
2.6174999999999784,0.108031,0.052037,0.110202
2.619999999999976,0.105528,0.053527,0.107584
2.6225000000000023,0.108909,0.055862,0.111314
2.625,0.106607,0.055889,0.112655
2.6274999999999977,0.111439,0.056585,0.112031
2.6299999999999955,0.109087,0.061162,0.109129
2.632499999999993,0.107952,0.059455,0.114989
2.634999999999991,0.109937,0.059379,0.112966
2.6374999999999886,0.110967,0.061069,0.115787
2.6399999999999864,0.115377,0.063192,0.115176
2.642499999999984,0.112843,0.066847,0.116036
2.644999999999982,0.111217,0.066897,0.113382
2.6474999999999795,0.117565,0.068062,0.113995
2.6499999999999773,0.118233,0.071714,0.113095
2.6525000000000034,0.11969,0.065619,0.114132
2.655000000000001,0.120353,0.067135,0.114246
2.657499999999999,0.122414,0.07165,0.111703
2.6599999999999966,0.125708,0.073177,0.113715
2.6624999999999943,0.127011,0.072926,0.112688
2.664999999999992,0.12862,0.073063,0.115255
2.6674999999999898,0.12966,0.074092,0.110988
2.6699999999999875,0.132896,0.080052,0.113086
2.672499999999985,0.131922,0.075587,0.114653
2.674999999999983,0.137601,0.079588,0.11534
2.6774999999999807,0.137381,0.077625,0.112242
2.6799999999999784,0.137368,0.080422,0.10857
2.682499999999976,0.140911,0.081458,0.104255
2.6850000000000023,0.141805,0.083055,0.10313
2.6875,0.146475,0.07953,0.109414
2.6899999999999977,0.149614,0.079081,0.110435
2.6924999999999955,0.151672,0.079139,0.108863
2.694999999999993,0.151681,0.080209,0.108806
2.697499999999991,0.155997,0.078581,0.106096
2.6999999999999886,0.154557,0.076383,0.103573
2.7024999999999864,0.158853,0.075281,0.103984
2.704999999999984,0.164546,0.077264,0.102586
2.707499999999982,0.158817,0.071623,0.107787
2.7099999999999795,0.159236,0.073344,0.10789
2.7124999999999773,0.160881,0.072675,0.103647
2.7150000000000034,0.162313,0.069398,0.10741
2.717500000000001,0.161641,0.070918,0.107902
2.719999999999999,0.159182,0.068063,0.108724
2.7224999999999966,0.162638,0.06511,0.113239
2.7249999999999943,0.16358,0.058823,0.116991
2.727499999999992,0.159299,0.061073,0.118776
2.7299999999999898,0.160349,0.057439,0.117884
2.7324999999999875,0.155247,0.055743,0.121538
2.734999999999985,0.156185,0.054365,0.125122
2.737499999999983,0.158193,0.049268,0.12976
2.7399999999999807,0.153107,0.045533,0.125516
2.7424999999999784,0.14895,0.042339,0.130416
2.744999999999976,0.152146,0.040736,0.134974
2.7475000000000023,0.146068,0.038137,0.136665
2.75,0.142438,0.032976,0.14125
2.7524999999999977,0.141846,0.031541,0.138777
2.7549999999999955,0.138403,0.026674,0.146008
2.757499999999993,0.134089,0.021572,0.145514
2.759999999999991,0.136293,0.023027,0.151154
2.7624999999999886,0.133771,0.014438,0.153594
2.7649999999999864,0.129478,0.010235,0.161584
2.767499999999984,0.125989,0.006407,0.162666
2.769999999999982,0.122831,0.005179,0.162365
2.7724999999999795,0.12329,-0.000755,0.167684
2.7749999999999773,0.122872,-0.005795,0.170827
2.7775000000000034,0.118535,-0.011756,0.174079
2.780000000000001,0.116623,-0.012991,0.175769
2.782499999999999,0.11285,-0.01699,0.18071
2.7849999999999966,0.11626,-0.021543,0.179639
2.7874999999999943,0.110999,-0.026374,0.181993
2.789999999999992,0.107134,-0.03278,0.189487
2.7924999999999898,0.110344,-0.031504,0.191895
2.7949999999999875,0.109795,-0.033705,0.192641
2.797499999999985,0.103612,-0.039354,0.198697
2.799999999999983,0.103191,-0.04032,0.199079
2.8024999999999807,0.104978,-0.043048,0.204199
2.8049999999999784,0.103886,-0.044172,0.207946
2.807499999999976,0.104506,-0.047091,0.207651
2.8100000000000023,0.104456,-0.051625,0.210802
2.8125,0.105802,-0.055154,0.215679
2.8149999999999977,0.103886,-0.054693,0.21677
2.8174999999999955,0.106583,-0.05711,0.222585
2.819999999999993,0.10323,-0.055203,0.221724
2.822499999999991,0.105896,-0.054519,0.223037
2.8249999999999886,0.106537,-0.058259,0.225566
2.8274999999999864,0.105565,-0.058109,0.228968
2.829999999999984,0.104364,-0.057024,0.228151
2.832499999999982,0.104741,-0.057311,0.228813
2.8349999999999795,0.099708,-0.054568,0.230515
2.8374999999999773,0.106696,-0.055477,0.229748
2.8400000000000034,0.110459,-0.051819,0.231887
2.842500000000001,0.113962,-0.048482,0.228802
2.844999999999999,0.116997,-0.048663,0.232207
2.8474999999999966,0.11695,-0.045602,0.233246
2.8499999999999943,0.121842,-0.043866,0.230636
2.852499999999992,0.121481,-0.045118,0.229772
2.8549999999999898,0.128257,-0.042567,0.22753
2.8574999999999875,0.129194,-0.038126,0.226251
2.859999999999985,0.130615,-0.036912,0.224114
2.862499999999983,0.135762,-0.031267,0.22252
2.8649999999999807,0.139851,-0.031321,0.221302
2.8674999999999784,0.13729,-0.029254,0.223441
2.869999999999976,0.142746,-0.02759,0.216908
2.8725000000000023,0.145216,-0.023432,0.21691
2.875,0.14386,-0.020681,0.214614
2.8774999999999977,0.144608,-0.015183,0.211623
2.8799999999999955,0.146969,-0.014594,0.204704
2.882499999999993,0.151277,-0.011156,0.204428
2.884999999999991,0.153493,-0.009677,0.206351
2.8874999999999886,0.148562,-0.007859,0.201515
2.8899999999999864,0.151793,-0.004508,0.196881
2.892499999999984,0.153961,-0.001216,0.19686
2.894999999999982,0.151365,0.002173,0.196204
2.8974999999999795,0.156153,0.003632,0.190712
2.8999999999999773,0.157221,0.007292,0.186435
2.9025000000000034,0.157569,0.010245,0.183857
2.905000000000001,0.156822,0.018588,0.181646
2.907499999999999,0.156042,0.021815,0.179206
2.9099999999999966,0.157391,0.024248,0.176927
2.9124999999999943,0.155536,0.023996,0.170337
2.914999999999992,0.154112,0.02946,0.167816
2.9174999999999898,0.151709,0.032536,0.166217
2.9199999999999875,0.154742,0.035792,0.158919
2.922499999999985,0.152277,0.033949,0.159689
2.924999999999983,0.148021,0.035582,0.156879
2.9274999999999807,0.14881,0.039344,0.149366
2.9299999999999784,0.147884,0.038956,0.150259
2.932499999999976,0.142544,0.039891,0.145464
2.9350000000000023,0.137486,0.037042,0.144162
2.9375,0.134475,0.040912,0.138967
2.9399999999999977,0.132913,0.040055,0.135449
2.9424999999999955,0.131585,0.038482,0.134931
2.944999999999993,0.126871,0.035886,0.134171
2.947499999999991,0.127379,0.037401,0.129127
2.9499999999999886,0.123259,0.029803,0.128076
2.9524999999999864,0.118893,0.028893,0.125743
2.954999999999984,0.112603,0.024321,0.126844
2.957499999999982,0.108036,0.017539,0.125492
2.9599999999999795,0.103507,0.018082,0.124834
2.9624999999999773,0.097802,0.010399,0.120441
2.9650000000000034,0.089324,0.007043,0.119578
2.967500000000001,0.082809,-2.5e-05,0.117704
2.969999999999999,0.077788,-0.009774,0.118031
2.9724999999999966,0.071865,-0.010754,0.120125
2.9749999999999943,0.060762,-0.018686,0.119258
2.977499999999992,0.059336,-0.02197,0.120691
2.9799999999999898,0.053356,-0.028874,0.117163
2.9824999999999875,0.049187,-0.033349,0.117757
2.984999999999985,0.043549,-0.042476,0.12005
2.987499999999983,0.039516,-0.050047,0.117895
2.9899999999999807,0.035033,-0.054735,0.117701
2.9924999999999784,0.029055,-0.061008,0.117917
2.994999999999976,0.029091,-0.067638,0.119283
2.9975000000000023,0.028151,-0.072226,0.115279
3.0,0.024476,-0.074951,0.115057
3.0024999999999977,0.025398,-0.076653,0.11434
3.0049999999999955,0.029343,-0.077169,0.113913
3.007499999999993,0.035451,-0.078948,0.116914
3.009999999999991,0.035302,-0.076389,0.11779
3.0124999999999886,0.036702,-0.076877,0.116785
3.0149999999999864,0.038301,-0.074989,0.118873
3.017499999999984,0.042502,-0.077204,0.119124
3.019999999999982,0.042898,-0.075863,0.119857
3.0224999999999795,0.043503,-0.077945,0.125798
3.0249999999999773,0.044229,-0.078738,0.125533
3.0275000000000034,0.043387,-0.079484,0.129872
3.030000000000001,0.041839,-0.081305,0.130282
3.032499999999999,0.040778,-0.080968,0.135379
3.0349999999999966,0.042582,-0.081928,0.134964
3.0374999999999943,0.044566,-0.082994,0.142454
3.039999999999992,0.043247,-0.084898,0.146816
3.0424999999999898,0.042496,-0.081328,0.152426
3.0449999999999875,0.043786,-0.088589,0.153693
3.047499999999985,0.047148,-0.085928,0.154633
3.049999999999983,0.046391,-0.089419,0.164785
3.0524999999999807,0.047635,-0.091128,0.169494
3.0549999999999784,0.047446,-0.09774,0.173297
3.057499999999976,0.04924,-0.09573,0.178535
3.0600000000000023,0.051234,-0.096911,0.182652
3.0625,0.050142,-0.098124,0.186972
3.0649999999999977,0.053,-0.102432,0.190153
3.0674999999999955,0.053393,-0.103606,0.194674
3.069999999999993,0.055539,-0.1103,0.199797
3.072499999999991,0.060511,-0.11,0.204407
3.0749999999999886,0.060234,-0.1119,0.20984
3.0774999999999864,0.061179,-0.115456,0.214136
3.079999999999984,0.059489,-0.118393,0.217252
3.082499999999982,0.061429,-0.123364,0.224306
3.0849999999999795,0.064062,-0.124098,0.22611
3.0874999999999773,0.0657,-0.127427,0.230727
3.0900000000000034,0.066758,-0.127873,0.231742
3.092500000000001,0.069579,-0.12926,0.235688
3.094999999999999,0.07123,-0.131618,0.240938
3.0974999999999966,0.068056,-0.132972,0.243079
3.0999999999999943,0.069649,-0.131731,0.243921
3.102499999999992,0.073499,-0.132433,0.248913
3.1049999999999898,0.075544,-0.134981,0.254086
3.1074999999999875,0.072927,-0.134309,0.256885
3.109999999999985,0.075389,-0.133078,0.260154
3.112499999999983,0.075295,-0.139444,0.261351
3.1149999999999807,0.078524,-0.136122,0.267398
3.1174999999999784,0.080168,-0.137492,0.27096
3.119999999999976,0.080932,-0.139542,0.272477
3.1225000000000023,0.083924,-0.138216,0.273887
3.125,0.082274,-0.141917,0.277317
3.1274999999999977,0.080656,-0.144544,0.282992
3.1299999999999955,0.082573,-0.142638,0.288845
3.132499999999993,0.086422,-0.151785,0.290508
3.134999999999991,0.085916,-0.149119,0.293922
3.1374999999999886,0.093549,-0.147799,0.299954
3.1399999999999864,0.088898,-0.149648,0.299322
3.142499999999984,0.091787,-0.152153,0.307592
3.144999999999982,0.092066,-0.154676,0.312065
3.1474999999999795,0.096431,-0.155486,0.316938
3.1499999999999773,0.09466,-0.157371,0.318659
3.1525000000000034,0.097681,-0.159334,0.323128
3.155000000000001,0.098529,-0.161023,0.327946
3.157499999999999,0.100148,-0.161068,0.335846
3.1599999999999966,0.098669,-0.160512,0.33581
3.1624999999999943,0.102829,-0.162454,0.341401
3.164999999999992,0.1056,-0.16541,0.342911
3.1674999999999898,0.103126,-0.165692,0.347316
3.1699999999999875,0.10192,-0.161557,0.352841
3.172499999999985,0.109705,-0.166148,0.358104
3.174999999999983,0.108302,-0.161479,0.36008
3.1774999999999807,0.108036,-0.162071,0.361838
3.1799999999999784,0.110803,-0.166073,0.364683
3.182499999999976,0.109848,-0.16837,0.37143
3.1850000000000023,0.110009,-0.167927,0.374036
3.1875,0.115711,-0.16619,0.377817
3.1899999999999977,0.114375,-0.164832,0.379119
3.1924999999999955,0.119155,-0.166294,0.381019
3.194999999999993,0.118282,-0.164999,0.384582
3.197499999999991,0.117219,-0.165565,0.386364
3.1999999999999886,0.117861,-0.166726,0.391114
3.2024999999999864,0.120128,-0.170773,0.389277
3.204999999999984,0.123627,-0.170864,0.392019
3.207499999999982,0.123937,-0.168058,0.393806
3.2099999999999795,0.12212,-0.168192,0.394293
3.2124999999999773,0.121147,-0.167301,0.394893
3.2150000000000034,0.123622,-0.169811,0.393371
3.217500000000001,0.124208,-0.167586,0.39461
3.219999999999999,0.122879,-0.169466,0.393464
3.2224999999999966,0.123779,-0.170691,0.390604
3.2249999999999943,0.124226,-0.171283,0.392848
3.227499999999992,0.1219,-0.169986,0.389793
3.2299999999999898,0.122272,-0.174779,0.386571
3.2324999999999875,0.119733,-0.17563,0.389276
3.234999999999985,0.123457,-0.175755,0.386594
3.237499999999983,0.122251,-0.173244,0.385525
3.2399999999999807,0.119308,-0.171126,0.379419
3.2424999999999784,0.120182,-0.173228,0.380872
3.244999999999976,0.116874,-0.173022,0.374437
3.2475000000000023,0.118788,-0.1728,0.372601
3.25,0.120185,-0.172225,0.367714
3.2524999999999977,0.119016,-0.171953,0.363169
3.2549999999999955,0.118748,-0.174253,0.359675
3.257499999999993,0.116032,-0.171462,0.354535
3.259999999999991,0.11416,-0.170074,0.352136
3.2624999999999886,0.11451,-0.169894,0.348074
3.2649999999999864,0.115852,-0.168885,0.342241
3.267499999999984,0.110697,-0.169697,0.337435
3.269999999999982,0.108802,-0.165093,0.332249
3.2724999999999795,0.106389,-0.163959,0.329047
3.2749999999999773,0.108463,-0.163403,0.32162
3.2775000000000034,0.105891,-0.161441,0.320774
3.280000000000001,0.102342,-0.163199,0.314567
3.282499999999999,0.100785,-0.158024,0.302594
3.2849999999999966,0.101677,-0.15554,0.302065
3.2874999999999943,0.100474,-0.154521,0.294471
3.289999999999992,0.099847,-0.152656,0.289778
3.2924999999999898,0.095443,-0.148521,0.284689
3.2949999999999875,0.091901,-0.144173,0.280418
3.297499999999985,0.091291,-0.142919,0.27279
3.299999999999983,0.090217,-0.137584,0.268138
3.3024999999999807,0.088874,-0.136344,0.261963
3.3049999999999784,0.089226,-0.132632,0.252705
3.307499999999976,0.087103,-0.125961,0.250661
3.3100000000000023,0.085258,-0.121751,0.245188
3.3125,0.080919,-0.116347,0.2375
3.3149999999999977,0.082468,-0.116237,0.230851
3.3174999999999955,0.079154,-0.109988,0.226582
3.319999999999993,0.079305,-0.110902,0.217616
3.322499999999991,0.076894,-0.104767,0.210956
3.3249999999999886,0.068898,-0.100875,0.205345
3.3274999999999864,0.069869,-0.095759,0.202619
3.329999999999984,0.069498,-0.096302,0.194683
3.332499999999982,0.062753,-0.089493,0.18604
3.3349999999999795,0.064053,-0.091666,0.182957
3.3374999999999773,0.058424,-0.087756,0.173941
3.3400000000000034,0.056668,-0.084864,0.168002
3.342500000000001,0.052878,-0.080784,0.159696
3.344999999999999,0.051989,-0.078602,0.153894
3.3474999999999966,0.048219,-0.072089,0.148209
3.3499999999999943,0.048784,-0.073764,0.142635
3.352499999999992,0.046807,-0.0709,0.138137
3.3549999999999898,0.044935,-0.069515,0.128653
3.3574999999999875,0.042308,-0.065938,0.127474
3.359999999999985,0.03927,-0.064731,0.117152
3.362499999999983,0.036722,-0.058661,0.110086
3.3649999999999807,0.034461,-0.058468,0.106577
3.3674999999999784,0.033837,-0.053926,0.099532
3.369999999999976,0.034363,-0.052854,0.093383
3.3725000000000023,0.03306,-0.047642,0.08992
3.375,0.031596,-0.043888,0.080552
3.3774999999999977,0.028396,-0.043009,0.073336
3.3799999999999955,0.02666,-0.038362,0.066397
3.382499999999993,0.025227,-0.03577,0.060066
3.384999999999991,0.022344,-0.032394,0.054833
3.3874999999999886,0.022251,-0.025764,0.047436
3.3899999999999864,0.022738,-0.01981,0.035433
3.392499999999984,0.018092,-0.016163,0.034107
3.394999999999982,0.016405,-0.009845,0.02856
3.3974999999999795,0.014348,-0.004706,0.020958
3.3999999999999773,0.011296,-0.001349,0.013537
3.4025000000000034,0.00915,0.004884,0.008578
3.405000000000001,0.006979,0.008114,0.002577
3.407499999999999,0.004406,0.014807,-0.000747
